-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:5-68
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.0.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.twitter.sdk.android:twitter:1.13.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter\1.13.0\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.3] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.3\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:tweet-ui:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-ui\1.10.0\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:23:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
